class	path
com.squareup.picasso3.DeferredRequestCreator	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/DeferredRequestCreator.java
com.squareup.picasso3.RemoteViewsAction	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
com.squareup.picasso3.RemoteViewsAction$RemoteViewsTarget	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
com.squareup.picasso3.RemoteViewsAction$AppWidgetAction	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
com.squareup.picasso3.RemoteViewsAction$NotificationAction	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
com.squareup.picasso3.Action	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Action.java
com.squareup.picasso3.MemoryPolicy	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/MemoryPolicy.java
com.squareup.picasso3.Dispatcher	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Dispatcher.java
com.squareup.picasso3.Dispatcher$1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Dispatcher.java
com.squareup.picasso3.Dispatcher$DispatcherHandler	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Dispatcher.java
com.squareup.picasso3.Dispatcher$DispatcherHandler$1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Dispatcher.java
com.squareup.picasso3.Dispatcher$DispatcherThread	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Dispatcher.java
com.squareup.picasso3.Dispatcher$NetworkBroadcastReceiver	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Dispatcher.java
com.squareup.picasso3.Picasso	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java
com.squareup.picasso3.Picasso$Listener	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java
com.squareup.picasso3.Picasso$RequestTransformer	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java
com.squareup.picasso3.Picasso$Priority	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java
com.squareup.picasso3.Picasso$1	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java
com.squareup.picasso3.Picasso$Builder	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java
com.squareup.picasso3.Picasso$LoadedFrom	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Picasso.java
com.squareup.picasso3.Utils	/home/nima/Developer/nullness-benchmarks/picasso/picasso/src/main/java/com/squareup/picasso3/Utils.java
